customer_id,name,email,city,signup_date
C0001,Customer_1,user1@example.com,Pune,2023-02-25
C0002,Customer_2,user2@example.com,Mumbai,2023-07-15
C0003,Customer_3,user3@example.com,Mumbai,2023-01-20
C0004,Customer_4,user4@example.com,Pune,2023-08-29
C0005,Customer_5,user5@example.com,Bangalore,2023-04-24
C0006,Customer_6,user6@example.com,Delhi,2023-04-13
C0007,Customer_7,user7@example.com,Delhi,2023-08-24
C0008,Customer_8,user8@example.com,Delhi,2023-06-29
C0009,Customer_9,user9@example.com,Pune,2023-06-06
C0010,Customer_10,user10@example.com,Mumbai,2023-04-27
C0011,Customer_11,user11@example.com,Pune,2023-04-25
C0012,Customer_12,user12@example.com,Pune,2023-01-13
C0013,Customer_13,user13@example.com,Hyderabad,2023-12-04
C0014,Customer_14,user14@example.com,Mumbai,2023-04-09
C0015,Customer_15,user15@example.com,Hyderabad,2023-07-24
C0016,Customer_16,user16@example.com,Chennai,2023-06-18
C0017,Customer_17,user17@example.com,Mumbai,2023-05-23
C0018,Customer_18,user18@example.com,Mumbai,2023-02-05
C0019,Customer_19,user19@example.com,Mumbai,2023-05-23
C0020,Customer_20,user20@example.com,Delhi,2023-06-29
C0021,Customer_21,user21@example.com,Delhi,2023-11-25
C0022,Customer_22,user22@example.com,Hyderabad,2023-09-18
C0023,Customer_23,user23@example.com,Hyderabad,2023-07-24
C0024,Customer_24,user24@example.com,Mumbai,2023-12-14
C0025,Customer_25,user25@example.com,Hyderabad,2023-10-02
C0026,Customer_26,user26@example.com,Delhi,2023-06-19
C0027,Customer_27,user27@example.com,Pune,2023-01-15
C0028,Customer_28,user28@example.com,Pune,2023-03-01
C0029,Customer_29,user29@example.com,Pune,2023-05-14
C0030,Customer_30,user30@example.com,Hyderabad,2023-04-02
C0031,Customer_31,user31@example.com,Chennai,2023-10-25
C0032,Customer_32,user32@example.com,Delhi,2023-05-16
C0033,Customer_33,user33@example.com,Chennai,2023-01-20
C0034,Customer_34,user34@example.com,Hyderabad,2023-02-25
C0035,Customer_35,user35@example.com,Bangalore,2023-11-02
C0036,Customer_36,user36@example.com,Mumbai,2023-08-11
C0037,Customer_37,user37@example.com,Delhi,2023-06-26
C0038,Customer_38,user38@example.com,Pune,2023-06-10
C0039,Customer_39,user39@example.com,Chennai,2023-08-12
C0040,Customer_40,user40@example.com,Bangalore,2023-11-07
C0041,Customer_41,user41@example.com,Bangalore,2023-09-19
C0042,Customer_42,user42@example.com,Delhi,2023-03-01
C0043,Customer_43,user43@example.com,Delhi,2023-07-17
C0044,Customer_44,user44@example.com,Bangalore,2023-10-23
C0045,Customer_45,user45@example.com,Mumbai,2023-04-08
C0046,Customer_46,user46@example.com,Mumbai,2023-05-11
C0047,Customer_47,user47@example.com,Chennai,2023-01-23
C0048,Customer_48,user48@example.com,Mumbai,2023-12-29
C0049,Customer_49,user49@example.com,Bangalore,2023-08-12
C0050,Customer_50,user50@example.com,Bangalore,2023-01-01
C0051,Customer_51,user51@example.com,Hyderabad,2023-09-24
C0052,Customer_52,user52@example.com,Bangalore,2023-10-03
C0053,Customer_53,user53@example.com,Mumbai,2023-12-18
C0054,Customer_54,user54@example.com,Pune,2023-12-10
C0055,Customer_55,user55@example.com,Chennai,2023-04-11
C0056,Customer_56,user56@example.com,Hyderabad,2023-07-06
C0057,Customer_57,user57@example.com,Mumbai,2023-08-09
C0058,Customer_58,user58@example.com,Chennai,2023-02-05
C0059,Customer_59,user59@example.com,Mumbai,2023-12-07
C0060,Customer_60,user60@example.com,Hyderabad,2023-06-19
C0061,Customer_61,user61@example.com,Bangalore,2023-11-16
C0062,Customer_62,user62@example.com,Pune,2023-06-10
C0063,Customer_63,user63@example.com,Hyderabad,2023-12-06
C0064,Customer_64,user64@example.com,Bangalore,2023-03-05
C0065,Customer_65,user65@example.com,Hyderabad,2023-06-03
C0066,Customer_66,user66@example.com,Delhi,2023-09-17
C0067,Customer_67,user67@example.com,Pune,2023-06-08
C0068,Customer_68,user68@example.com,Mumbai,2023-12-08
C0069,Customer_69,user69@example.com,Mumbai,2023-07-29
C0070,Customer_70,user70@example.com,Pune,2023-06-17
C0071,Customer_71,user71@example.com,Delhi,2023-07-26
C0072,Customer_72,user72@example.com,Bangalore,2023-12-23
C0073,Customer_73,user73@example.com,Mumbai,2023-06-01
C0074,Customer_74,user74@example.com,Delhi,2023-10-11
C0075,Customer_75,user75@example.com,Mumbai,2023-03-07
C0076,Customer_76,user76@example.com,Chennai,2023-04-09
C0077,Customer_77,user77@example.com,Bangalore,2023-08-04
C0078,Customer_78,user78@example.com,Chennai,2023-12-07
C0079,Customer_79,user79@example.com,Pune,2023-07-14
C0080,Customer_80,user80@example.com,Bangalore,2023-12-13
C0081,Customer_81,user81@example.com,Delhi,2023-03-31
C0082,Customer_82,user82@example.com,Bangalore,2023-11-12
C0083,Customer_83,user83@example.com,Bangalore,2023-10-19
C0084,Customer_84,user84@example.com,Delhi,2023-06-04
C0085,Customer_85,user85@example.com,Pune,2023-07-27
C0086,Customer_86,user86@example.com,Bangalore,2023-10-08
C0087,Customer_87,user87@example.com,Pune,2023-01-01
C0088,Customer_88,user88@example.com,Pune,2023-06-05
C0089,Customer_89,user89@example.com,Pune,2023-05-27
C0090,Customer_90,user90@example.com,Mumbai,2023-04-18
C0091,Customer_91,user91@example.com,Hyderabad,2023-08-09
C0092,Customer_92,user92@example.com,Pune,2023-10-24
C0093,Customer_93,user93@example.com,Delhi,2023-11-07
C0094,Customer_94,user94@example.com,Hyderabad,2023-12-02
C0095,Customer_95,user95@example.com,Pune,2023-06-14
C0096,Customer_96,user96@example.com,Delhi,2023-08-27
C0097,Customer_97,user97@example.com,Delhi,2023-08-15
C0098,Customer_98,user98@example.com,Chennai,2023-08-15
C0099,Customer_99,user99@example.com,Chennai,2023-12-12
C0100,Customer_100,user100@example.com,Bangalore,2023-04-20
C0101,Customer_101,user101@example.com,Pune,2023-09-19
C0102,Customer_102,user102@example.com,Pune,2023-08-31
C0103,Customer_103,user103@example.com,Hyderabad,2023-03-28
C0104,Customer_104,user104@example.com,Delhi,2023-12-04
C0105,Customer_105,user105@example.com,Pune,2023-02-13
C0106,Customer_106,user106@example.com,Bangalore,2023-05-26
C0107,Customer_107,user107@example.com,Mumbai,2023-09-21
C0108,Customer_108,user108@example.com,Delhi,2023-12-06
C0109,Customer_109,user109@example.com,Mumbai,2023-11-21
C0110,Customer_110,user110@example.com,Bangalore,2023-11-14
C0111,Customer_111,user111@example.com,Chennai,2023-06-21
C0112,Customer_112,user112@example.com,Bangalore,2023-02-17
C0113,Customer_113,user113@example.com,Mumbai,2023-05-01
C0114,Customer_114,user114@example.com,Delhi,2023-12-11
C0115,Customer_115,user115@example.com,Hyderabad,2023-06-08
C0116,Customer_116,user116@example.com,Pune,2023-04-26
C0117,Customer_117,user117@example.com,Bangalore,2023-04-12
C0118,Customer_118,user118@example.com,Delhi,2023-03-17
C0119,Customer_119,user119@example.com,Pune,2023-01-13
C0120,Customer_120,user120@example.com,Chennai,2023-01-24
C0121,Customer_121,user121@example.com,Chennai,2023-05-06
C0122,Customer_122,user122@example.com,Pune,2023-09-01
C0123,Customer_123,user123@example.com,Chennai,2023-11-09
C0124,Customer_124,user124@example.com,Delhi,2023-02-07
C0125,Customer_125,user125@example.com,Bangalore,2023-08-22
C0126,Customer_126,user126@example.com,Delhi,2023-08-01
C0127,Customer_127,user127@example.com,Delhi,2023-11-19
C0128,Customer_128,user128@example.com,Pune,2023-10-22
C0129,Customer_129,user129@example.com,Hyderabad,2023-04-10
C0130,Customer_130,user130@example.com,Hyderabad,2023-12-23
C0131,Customer_131,user131@example.com,Bangalore,2023-07-16
C0132,Customer_132,user132@example.com,Pune,2023-09-11
C0133,Customer_133,user133@example.com,Hyderabad,2023-07-24
C0134,Customer_134,user134@example.com,Chennai,2023-05-05
C0135,Customer_135,user135@example.com,Hyderabad,2023-03-17
C0136,Customer_136,user136@example.com,Chennai,2023-12-02
C0137,Customer_137,user137@example.com,Bangalore,2023-12-19
C0138,Customer_138,user138@example.com,Delhi,2023-01-03
C0139,Customer_139,user139@example.com,Delhi,2023-02-24
C0140,Customer_140,user140@example.com,Hyderabad,2023-08-06
C0141,Customer_141,user141@example.com,Chennai,2023-04-23
C0142,Customer_142,user142@example.com,Mumbai,2023-04-01
C0143,Customer_143,user143@example.com,Mumbai,2023-12-23
C0144,Customer_144,user144@example.com,Mumbai,2023-09-23
C0145,Customer_145,user145@example.com,Delhi,2023-08-26
C0146,Customer_146,user146@example.com,Pune,2023-01-26
C0147,Customer_147,user147@example.com,Delhi,2023-10-13
C0148,Customer_148,user148@example.com,Pune,2023-05-08
C0149,Customer_149,user149@example.com,Chennai,2023-03-04
C0150,Customer_150,user150@example.com,Hyderabad,2023-08-22
C0151,Customer_151,user151@example.com,Mumbai,2023-03-10
C0152,Customer_152,user152@example.com,Chennai,2023-08-26
C0153,Customer_153,user153@example.com,Chennai,2023-12-08
C0154,Customer_154,user154@example.com,Hyderabad,2023-09-29
C0155,Customer_155,user155@example.com,Chennai,2023-10-14
C0156,Customer_156,user156@example.com,Hyderabad,2023-11-01
C0157,Customer_157,user157@example.com,Bangalore,2023-06-12
C0158,Customer_158,user158@example.com,Hyderabad,2023-08-15
C0159,Customer_159,user159@example.com,Mumbai,2023-11-10
C0160,Customer_160,user160@example.com,Pune,2023-09-16
C0161,Customer_161,user161@example.com,Pune,2023-08-07
C0162,Customer_162,user162@example.com,Mumbai,2023-10-08
C0163,Customer_163,user163@example.com,Pune,2023-08-17
C0164,Customer_164,user164@example.com,Hyderabad,2023-03-23
C0165,Customer_165,user165@example.com,Bangalore,2023-09-01
C0166,Customer_166,user166@example.com,Pune,2023-08-19
C0167,Customer_167,user167@example.com,Bangalore,2023-05-13
C0168,Customer_168,user168@example.com,Mumbai,2023-05-07
C0169,Customer_169,user169@example.com,Bangalore,2023-11-23
C0170,Customer_170,user170@example.com,Chennai,2023-05-22
C0171,Customer_171,user171@example.com,Delhi,2023-09-24
C0172,Customer_172,user172@example.com,Chennai,2023-09-06
C0173,Customer_173,user173@example.com,Mumbai,2023-11-17
C0174,Customer_174,user174@example.com,Pune,2023-05-03
C0175,Customer_175,user175@example.com,Pune,2023-05-21
C0176,Customer_176,user176@example.com,Bangalore,2023-08-14
C0177,Customer_177,user177@example.com,Hyderabad,2023-02-09
C0178,Customer_178,user178@example.com,Delhi,2024-01-01
C0179,Customer_179,user179@example.com,Hyderabad,2023-05-27
C0180,Customer_180,user180@example.com,Mumbai,2023-05-01
C0181,Customer_181,user181@example.com,Pune,2023-05-20
C0182,Customer_182,user182@example.com,Bangalore,2023-06-21
C0183,Customer_183,user183@example.com,Pune,2023-06-13
C0184,Customer_184,user184@example.com,Hyderabad,2023-10-04
C0185,Customer_185,user185@example.com,Hyderabad,2023-02-11
C0186,Customer_186,user186@example.com,Delhi,2023-03-12
C0187,Customer_187,user187@example.com,Delhi,2023-03-19
C0188,Customer_188,user188@example.com,Bangalore,2023-04-29
C0189,Customer_189,user189@example.com,Delhi,2023-07-16
C0190,Customer_190,user190@example.com,Hyderabad,2023-12-22
C0191,Customer_191,user191@example.com,Hyderabad,2023-03-20
C0192,Customer_192,user192@example.com,Mumbai,2023-12-28
C0193,Customer_193,user193@example.com,Hyderabad,2023-04-20
C0194,Customer_194,user194@example.com,Bangalore,2023-02-02
C0195,Customer_195,user195@example.com,Chennai,2023-08-01
C0196,Customer_196,user196@example.com,Mumbai,2023-07-28
C0197,Customer_197,user197@example.com,Mumbai,2023-06-19
C0198,Customer_198,user198@example.com,Bangalore,2023-10-05
C0199,Customer_199,user199@example.com,Bangalore,2023-08-27
C0200,Customer_200,user200@example.com,Delhi,2023-08-01
C0201,Customer_201,user201@example.com,Mumbai,2023-02-01
C0202,Customer_202,user202@example.com,Delhi,2023-04-16
C0203,Customer_203,user203@example.com,Hyderabad,2023-08-04
C0204,Customer_204,user204@example.com,Mumbai,2023-07-19
C0205,Customer_205,user205@example.com,Mumbai,2023-10-27
C0206,Customer_206,user206@example.com,Pune,2023-12-23
C0207,Customer_207,user207@example.com,Chennai,2023-01-11
C0208,Customer_208,user208@example.com,Mumbai,2023-10-22
C0209,Customer_209,user209@example.com,Hyderabad,2023-07-14
C0210,Customer_210,user210@example.com,Delhi,2023-09-02
C0211,Customer_211,user211@example.com,Delhi,2023-01-04
C0212,Customer_212,user212@example.com,Pune,2023-06-30
C0213,Customer_213,user213@example.com,Chennai,2023-06-02
C0214,Customer_214,user214@example.com,Hyderabad,2023-07-19
C0215,Customer_215,user215@example.com,Delhi,2023-08-03
C0216,Customer_216,user216@example.com,Bangalore,2023-10-03
C0217,Customer_217,user217@example.com,Hyderabad,2023-10-07
C0218,Customer_218,user218@example.com,Hyderabad,2023-11-05
C0219,Customer_219,user219@example.com,Chennai,2023-04-23
C0220,Customer_220,user220@example.com,Delhi,2023-09-07
C0221,Customer_221,user221@example.com,Hyderabad,2023-04-23
C0222,Customer_222,user222@example.com,Pune,2023-05-20
C0223,Customer_223,user223@example.com,Pune,2023-08-12
C0224,Customer_224,user224@example.com,Delhi,2023-09-06
C0225,Customer_225,user225@example.com,Pune,2023-01-15
C0226,Customer_226,user226@example.com,Bangalore,2023-07-19
C0227,Customer_227,user227@example.com,Chennai,2023-06-22
C0228,Customer_228,user228@example.com,Pune,2023-12-09
C0229,Customer_229,user229@example.com,Pune,2023-12-14
C0230,Customer_230,user230@example.com,Bangalore,2023-07-27
C0231,Customer_231,user231@example.com,Chennai,2023-03-26
C0232,Customer_232,user232@example.com,Hyderabad,2023-08-28
C0233,Customer_233,user233@example.com,Chennai,2023-03-07
C0234,Customer_234,user234@example.com,Mumbai,2023-11-15
C0235,Customer_235,user235@example.com,Delhi,2023-10-01
C0236,Customer_236,user236@example.com,Delhi,2023-01-14
C0237,Customer_237,user237@example.com,Mumbai,2023-07-21
C0238,Customer_238,user238@example.com,Bangalore,2023-10-31
C0239,Customer_239,user239@example.com,Mumbai,2023-10-16
C0240,Customer_240,user240@example.com,Hyderabad,2023-12-06
C0241,Customer_241,user241@example.com,Hyderabad,2023-01-14
C0242,Customer_242,user242@example.com,Delhi,2023-02-12
C0243,Customer_243,user243@example.com,Hyderabad,2023-11-26
C0244,Customer_244,user244@example.com,Delhi,2023-08-08
C0245,Customer_245,user245@example.com,Mumbai,2023-03-11
C0246,Customer_246,user246@example.com,Mumbai,2023-08-25
C0247,Customer_247,user247@example.com,Pune,2023-04-04
C0248,Customer_248,user248@example.com,Pune,2023-01-26
C0249,Customer_249,user249@example.com,Mumbai,2023-05-14
C0250,Customer_250,user250@example.com,Delhi,2023-07-14
C0251,Customer_251,user251@example.com,Mumbai,2023-06-17
